Study_Hours_Per_Day,Extracurricular_Hours_Per_Day,Sleep_Hours_Per_Day,Social_Hours_Per_Day,Physical_Activity_Hours_Per_Day,GPA
-1.3970303854095845,-0.8441179208364906,-1.2514162790601011,-0.3714967176959079,2.1358604798249594,-0.6151438373536156
0.5081914679759649,-0.6710764508379788,-0.9081275147875363,0.9873224067658168,-0.11576620071319546,-0.1148235141705196
-0.47970134489061617,-0.23847277584169918,0.39636978944821005,-1.3758412879502262,1.0693004732542546,-1.2155282251733315
-0.6208288895858423,0.8862967791486279,1.6322093408294442,-0.430575810063809,-0.7082995376969206,-0.2815969552315526
1.2843929637997085,-0.6710764508379788,0.6710008008662622,-1.5530785650539294,0.23975380147703973,-0.04811413774610671
-0.4091375725430028,0.6267345741508603,-0.9767852676420496,1.7553506075485308,-0.6687973152313388,-0.1148235141705196
0.014245061542674698,-1.4497630658312821,-1.0454430204965623,1.7553506075485308,0.0817449116147129,-0.01475944953390101
-0.6208288895858423,0.4536931041523483,1.2889205765568794,0.3965314830868059,-0.8663084275592472,-0.2815969552315526
1.2138291914520944,1.7515041291411872,-0.22154998624240643,-0.9032085490070176,-0.7478017601625022,-0.04811413774610671
-1.5381579301048105,1.7515041291411872,-1.5260472904781535,0.8691642220300146,0.35826046887378465,-1.4823657308709832
0.9315741020616437,-0.498034980839467,-1.114100773351075,-0.1351803482243037,0.4372649138049481,0.585624938285815
-0.7619564342810676,-1.1902008608335144,-0.9081275147875363,-0.8441294566391165,2.0568560348937965,-0.2482422670193454
-0.6913926619334549,0.2806516341538363,-0.015576727678867613,0.455610575454707,-0.03676175578203205,-1.0487547841123002
1.072701646756869,-1.1036801258342586,1.3575783294113921,-0.07610125585640257,-0.8268062050936655,0.31878743258816344
-0.47970134489061617,1.4919419241434198,-1.5260472904781535,0.7510060372942123,-0.03676175578203205,-0.2482422670193454
0.3670639232807395,-0.32499351084095496,-0.9081275147875363,-1.257683103214424,1.3063138080477446,0.8858171321956723
-0.9030839789762937,1.6649833941419312,1.5635515879749315,-1.0213667337428198,-0.4712862029034305,-0.8152719666268542
-0.6913926619334549,-1.5362838008305382,0.25905428373918454,-0.19425944059220482,1.0693004732542546,-0.4483703962925841
0.08480883389028741,0.021089429156068665,0.25905428373918454,1.4599551457090254,-1.1823262072839007,0.05194992689051188
1.0021378744092564,-0.15195204084244315,1.4948938351204175,-0.5487339947996112,-0.9848150949559923,1.7196843375008326
-1.6087217024524234,-1.2767215958327702,-0.1528922333878937,1.6962715151806294,0.4372649138049481,-1.0821094723245057
1.2138291914520944,1.1458589841463955,1.1516050708478527,-0.9622876413749186,-1.2218284297494821,1.6196202728642142
